id,product_id,product_name,sku,product_category,warehouse_id,warehouse_name,current_stock,predicted_demand_14d,reorder_point,target_stock,shortage,status,recommended_action
77,8,Swim Trunks,APP-008,Apparel & Accessories,7,Yogyakarta Hub,285,547,304,547,262,Critical,Order
78,8,Swim Trunks,APP-008,Apparel & Accessories,8,Palembang Hub,269,931,517,931,662,Critical,Order
79,8,Swim Trunks,APP-008,Apparel & Accessories,9,Denpasar Hub,77,750,450,750,673,Critical,Order
81,9,Beach Umbrella,OUT-009,Outdoor & Garden,1,Jakarta Hub,234,452,267,452,218,Critical,Order
90,9,Beach Umbrella,OUT-009,Outdoor & Garden,10,Balikpapan Hub,36,564,327,564,528,Critical,Order
82,9,Beach Umbrella,OUT-009,Outdoor & Garden,2,Bandung Hub,280,645,368,645,365,Critical,Order
83,9,Beach Umbrella,OUT-009,Outdoor & Garden,3,Surabaya Hub,293,531,331,531,238,Critical,Order
84,9,Beach Umbrella,OUT-009,Outdoor & Garden,4,Medan Hub,63,494,308,494,431,Critical,Order
85,9,Beach Umbrella,OUT-009,Outdoor & Garden,5,Makassar Hub,145,421,229,421,276,Critical,Order
86,9,Beach Umbrella,OUT-009,Outdoor & Garden,6,Semarang Hub,64,415,228,415,351,Critical,Order
87,9,Beach Umbrella,OUT-009,Outdoor & Garden,7,Yogyakarta Hub,154,404,213,404,250,Critical,Order
88,9,Beach Umbrella,OUT-009,Outdoor & Garden,8,Palembang Hub,185,591,353,591,406,Critical,Order
89,9,Beach Umbrella,OUT-009,Outdoor & Garden,9,Denpasar Hub,145,530,307,530,385,Critical,Order
>>>>>>> 521348a31de2d03e3fa03a0a52b9b7a1c16316dd
